id, speed_limit, speed_excess, fine, created_at, updated_at
353, 80, 148, 1752, 2022-10-31 19:29:33, 2022-10-31 19:29:33
354, 80, 149, 1752, 2022-10-31 19:29:33, 2022-10-31 19:29:33
355, 80, 150, 1752, 2022-10-31 19:29:33, 2022-10-31 19:29:33
356, 80, 151, 1812, 2022-10-31 19:29:33, 2022-10-31 19:29:33
357, 80, 152, 1812, 2022-10-31 19:29:33, 2022-10-31 19:29:33
358, 80, 153, 1812, 2022-10-31 19:29:33, 2022-10-31 19:29:33
359, 80, 154, 1812, 2022-10-31 19:29:33, 2022-10-31 19:29:33
360, 80, 155, 1812, 2022-10-31 19:29:33, 2022-10-31 19:29:33
361, 80, 156, 1872, 2022-10-31 19:29:33, 2022-10-31 19:29:33
362, 80, 157, 1872, 2022-10-31 19:29:33, 2022-10-31 19:29:33
363, 80, 158, 1872, 2022-10-31 19:29:33, 2022-10-31 19:29:33
364, 80, 159, 1872, 2022-10-31 19:29:33, 2022-10-31 19:29:33
365, 80, 160, 1872, 2022-10-31 19:29:33, 2022-10-31 19:29:33
366, 80, 161, 1932, 2022-10-31 19:29:33, 2022-10-31 19:29:33
367, 80, 162, 1932, 2022-10-31 19:29:33, 2022-10-31 19:29:33
368, 80, 163, 1932, 2022-10-31 19:29:33, 2022-10-31 19:29:33
369, 80, 164, 1932, 2022-10-31 19:29:33, 2022-10-31 19:29:33
370, 80, 165, 1932, 2022-10-31 19:29:33, 2022-10-31 19:29:33
371, 80, 166, 1992, 2022-10-31 19:29:33, 2022-10-31 19:29:33
372, 80, 167, 1992, 2022-10-31 19:29:33, 2022-10-31 19:29:33
373, 80, 168, 1992, 2022-10-31 19:29:33, 2022-10-31 19:29:33
374, 80, 169, 1992, 2022-10-31 19:29:33, 2022-10-31 19:29:33
375, 80, 170, 1992, 2022-10-31 19:29:33, 2022-10-31 19:29:33
376, 80, 171, 2052, 2022-10-31 19:29:33, 2022-10-31 19:29:33
377, 80, 172, 2052, 2022-10-31 19:29:33, 2022-10-31 19:29:33
378, 80, 173, 2052, 2022-10-31 19:29:33, 2022-10-31 19:29:33
379, 80, 174, 2052, 2022-10-31 19:29:33, 2022-10-31 19:29:33
380, 80, 175, 2052, 2022-10-31 19:29:33, 2022-10-31 19:29:33
381, 80, 176, 2112, 2022-10-31 19:29:33, 2022-10-31 19:29:33
382, 80, 177, 2112, 2022-10-31 19:29:33, 2022-10-31 19:29:33
383, 80, 178, 2112, 2022-10-31 19:29:33, 2022-10-31 19:29:33
384, 80, 179, 2112, 2022-10-31 19:29:33, 2022-10-31 19:29:33
385, 80, 180, 2112, 2022-10-31 19:29:33, 2022-10-31 19:29:33
386, 80, 181, 2172, 2022-10-31 19:29:33, 2022-10-31 19:29:33
387, 80, 182, 2172, 2022-10-31 19:29:33, 2022-10-31 19:29:33
388, 80, 183, 2172, 2022-10-31 19:29:33, 2022-10-31 19:29:33
389, 80, 184, 2172, 2022-10-31 19:29:33, 2022-10-31 19:29:33
390, 80, 185, 2172, 2022-10-31 19:29:33, 2022-10-31 19:29:33
391, 80, 186, 2232, 2022-10-31 19:29:33, 2022-10-31 19:29:33
392, 80, 187, 2232, 2022-10-31 19:29:33, 2022-10-31 19:29:33
393, 80, 188, 2232, 2022-10-31 19:29:33, 2022-10-31 19:29:33
394, 80, 189, 2232, 2022-10-31 19:29:33, 2022-10-31 19:29:33
395, 80, 190, 2232, 2022-10-31 19:29:33, 2022-10-31 19:29:33
396, 80, 191, 2292, 2022-10-31 19:29:33, 2022-10-31 19:29:33
397, 80, 192, 2292, 2022-10-31 19:29:33, 2022-10-31 19:29:33
398, 80, 193, 2292, 2022-10-31 19:29:33, 2022-10-31 19:29:33
399, 80, 194, 2292, 2022-10-31 19:29:33, 2022-10-31 19:29:33
400, 80, 195, 2292, 2022-10-31 19:29:33, 2022-10-31 19:29:33
401, 80, 196, 2352, 2022-10-31 19:29:33, 2022-10-31 19:29:33
402, 80, 197, 2352, 2022-10-31 19:29:33, 2022-10-31 19:29:33
403, 80, 198, 2352, 2022-10-31 19:29:33, 2022-10-31 19:29:33
404, 80, 199, 2352, 2022-10-31 19:29:33, 2022-10-31 19:29:33
405, 80, 200, 2352, 2022-10-31 19:29:33, 2022-10-31 19:29:33
406, 80, 201, 2412, 2022-10-31 19:29:33, 2022-10-31 19:29:33
407, 80, 202, 2412, 2022-10-31 19:29:33, 2022-10-31 19:29:33
408, 80, 203, 2412, 2022-10-31 19:29:33, 2022-10-31 19:29:33
409, 80, 204, 2412, 2022-10-31 19:29:33, 2022-10-31 19:29:33
410, 80, 205, 2412, 2022-10-31 19:29:33, 2022-10-31 19:29:33
411, 100, 1, 31, 2022-10-31 19:29:33, 2022-10-31 19:29:33
412, 100, 2, 31, 2022-10-31 19:29:33, 2022-10-31 19:29:33
413, 100, 3, 31, 2022-10-31 19:29:33, 2022-10-31 19:29:33
414, 100, 4, 31, 2022-10-31 19:29:33, 2022-10-31 19:29:33
415, 100, 5, 31, 2022-10-31 19:29:33, 2022-10-31 19:29:33
416, 100, 6, 66, 2022-10-31 19:29:33, 2022-10-31 19:29:33
417, 100, 7, 66, 2022-10-31 19:29:33, 2022-10-31 19:29:33
418, 100, 8, 66, 2022-10-31 19:29:33, 2022-10-31 19:29:33
419, 100, 9, 66, 2022-10-31 19:29:33, 2022-10-31 19:29:33
420, 100, 10, 66, 2022-10-31 19:29:33, 2022-10-31 19:29:33
421, 100, 11, 121, 2022-10-31 19:29:33, 2022-10-31 19:29:33
422, 100, 12, 121, 2022-10-31 19:29:33, 2022-10-31 19:29:33
423, 100, 13, 121, 2022-10-31 19:29:33, 2022-10-31 19:29:33
424, 100, 14, 121, 2022-10-31 19:29:33, 2022-10-31 19:29:33
425, 100, 15, 121, 2022-10-31 19:29:33, 2022-10-31 19:29:33
426, 100, 16, 176, 2022-10-31 19:29:33, 2022-10-31 19:29:33
427, 100, 17, 176, 2022-10-31 19:29:33, 2022-10-31 19:29:33
428, 100, 18, 176, 2022-10-31 19:29:33, 2022-10-31 19:29:33
429, 100, 19, 176, 2022-10-31 19:29:33, 2022-10-31 19:29:33
430, 100, 20, 176, 2022-10-31 19:29:33, 2022-10-31 19:29:33
431, 100, 21, 231, 2022-10-31 19:29:33, 2022-10-31 19:29:33
432, 100, 22, 231, 2022-10-31 19:29:33, 2022-10-31 19:29:33
433, 100, 23, 231, 2022-10-31 19:29:33, 2022-10-31 19:29:33
434, 100, 24, 231, 2022-10-31 19:29:33, 2022-10-31 19:29:33
435, 100, 25, 231, 2022-10-31 19:29:33, 2022-10-31 19:29:33
436, 100, 26, 286, 2022-10-31 19:29:33, 2022-10-31 19:29:33
437, 100, 27, 286, 2022-10-31 19:29:33, 2022-10-31 19:29:33
438, 100, 28, 286, 2022-10-31 19:29:33, 2022-10-31 19:29:33
439, 100, 29, 286, 2022-10-31 19:29:33, 2022-10-31 19:29:33
440, 100, 30, 286, 2022-10-31 19:29:33, 2022-10-31 19:29:33
441, 100, 31, 341, 2022-10-31 19:29:33, 2022-10-31 19:29:33
442, 100, 32, 341, 2022-10-31 19:29:33, 2022-10-31 19:29:33
443, 100, 33, 341, 2022-10-31 19:29:33, 2022-10-31 19:29:33
444, 100, 34, 341, 2022-10-31 19:29:33, 2022-10-31 19:29:33
445, 100, 35, 341, 2022-10-31 19:29:33, 2022-10-31 19:29:33
446, 100, 36, 396, 2022-10-31 19:29:33, 2022-10-31 19:29:33
447, 100, 37, 396, 2022-10-31 19:29:33, 2022-10-31 19:29:33
448, 100, 38, 396, 2022-10-31 19:29:33, 2022-10-31 19:29:33
449, 100, 39, 396, 2022-10-31 19:29:33, 2022-10-31 19:29:33
450, 100, 40, 396, 2022-10-31 19:29:33, 2022-10-31 19:29:33
451, 100, 41, 451, 2022-10-31 19:29:33, 2022-10-31 19:29:33
452, 100, 42, 451, 2022-10-31 19:29:33, 2022-10-31 19:29:33
453, 100, 43, 451, 2022-10-31 19:29:33, 2022-10-31 19:29:33
454, 100, 44, 451, 2022-10-31 19:29:33, 2022-10-31 19:29:33
455, 100, 45, 451, 2022-10-31 19:29:33, 2022-10-31 19:29:33
456, 100, 46, 506, 2022-10-31 19:29:33, 2022-10-31 19:29:33
457, 100, 47, 506, 2022-10-31 19:29:33, 2022-10-31 19:29:33
458, 100, 48, 506, 2022-10-31 19:29:33, 2022-10-31 19:29:33
459, 100, 49, 506, 2022-10-31 19:29:33, 2022-10-31 19:29:33
460, 100, 50, 506, 2022-10-31 19:29:33, 2022-10-31 19:29:33
461, 100, 51, 561, 2022-10-31 19:29:33, 2022-10-31 19:29:33
462, 100, 52, 561, 2022-10-31 19:29:33, 2022-10-31 19:29:33
463, 100, 53, 561, 2022-10-31 19:29:33, 2022-10-31 19:29:33
464, 100, 54, 561, 2022-10-31 19:29:33, 2022-10-31 19:29:33
465, 100, 55, 561, 2022-10-31 19:29:33, 2022-10-31 19:29:33
466, 100, 56, 616, 2022-10-31 19:29:33, 2022-10-31 19:29:33
467, 100, 57, 616, 2022-10-31 19:29:33, 2022-10-31 19:29:33
468, 100, 58, 616, 2022-10-31 19:29:33, 2022-10-31 19:29:33
469, 100, 59, 616, 2022-10-31 19:29:33, 2022-10-31 19:29:33
470, 100, 60, 616, 2022-10-31 19:29:33, 2022-10-31 19:29:33
471, 100, 61, 671, 2022-10-31 19:29:33, 2022-10-31 19:29:33
472, 100, 62, 671, 2022-10-31 19:29:33, 2022-10-31 19:29:33
473, 100, 63, 671, 2022-10-31 19:29:33, 2022-10-31 19:29:33
474, 100, 64, 671, 2022-10-31 19:29:33, 2022-10-31 19:29:33
475, 100, 65, 671, 2022-10-31 19:29:33, 2022-10-31 19:29:33
476, 100, 66, 726, 2022-10-31 19:29:33, 2022-10-31 19:29:33
477, 100, 67, 726, 2022-10-31 19:29:33, 2022-10-31 19:29:33
478, 100, 68, 726, 2022-10-31 19:29:33, 2022-10-31 19:29:33
479, 100, 69, 726, 2022-10-31 19:29:33, 2022-10-31 19:29:33
480, 100, 70, 726, 2022-10-31 19:29:33, 2022-10-31 19:29:33
481, 100, 71, 781, 2022-10-31 19:29:33, 2022-10-31 19:29:33
482, 100, 72, 781, 2022-10-31 19:29:33, 2022-10-31 19:29:33
483, 100, 73, 781, 2022-10-31 19:29:33, 2022-10-31 19:29:33
484, 100, 74, 781, 2022-10-31 19:29:33, 2022-10-31 19:29:33
485, 100, 75, 781, 2022-10-31 19:29:33, 2022-10-31 19:29:33
486, 100, 76, 836, 2022-10-31 19:29:33, 2022-10-31 19:29:33
487, 100, 77, 836, 2022-10-31 19:29:33, 2022-10-31 19:29:33
488, 100, 78, 836, 2022-10-31 19:29:33, 2022-10-31 19:29:33
489, 100, 79, 836, 2022-10-31 19:29:33, 2022-10-31 19:29:33
490, 100, 80, 836, 2022-10-31 19:29:33, 2022-10-31 19:29:33
491, 100, 81, 891, 2022-10-31 19:29:33, 2022-10-31 19:29:33
492, 100, 82, 891, 2022-10-31 19:29:33, 2022-10-31 19:29:33
493, 100, 83, 891, 2022-10-31 19:29:33, 2022-10-31 19:29:33
494, 100, 84, 891, 2022-10-31 19:29:33, 2022-10-31 19:29:33
495, 100, 85, 891, 2022-10-31 19:29:33, 2022-10-31 19:29:33
496, 100, 86, 946, 2022-10-31 19:29:33, 2022-10-31 19:29:33
497, 100, 87, 946, 2022-10-31 19:29:33, 2022-10-31 19:29:33
498, 100, 88, 946, 2022-10-31 19:29:33, 2022-10-31 19:29:33
499, 100, 89, 946, 2022-10-31 19:29:33, 2022-10-31 19:29:33
500, 100, 90, 946, 2022-10-31 19:29:33, 2022-10-31 19:29:33
501, 100, 91, 1001, 2022-10-31 19:29:33, 2022-10-31 19:29:33
502, 100, 92, 1001, 2022-10-31 19:29:33, 2022-10-31 19:29:33
503, 100, 93, 1001, 2022-10-31 19:29:33, 2022-10-31 19:29:33
504, 100, 94, 1001, 2022-10-31 19:29:33, 2022-10-31 19:29:33
505, 100, 95, 1001, 2022-10-31 19:29:33, 2022-10-31 19:29:33
506, 100, 96, 1056, 2022-10-31 19:29:33, 2022-10-31 19:29:33
507, 100, 97, 1056, 2022-10-31 19:29:33, 2022-10-31 19:29:33
508, 100, 98, 1056, 2022-10-31 19:29:33, 2022-10-31 19:29:33
509, 100, 99, 1056, 2022-10-31 19:29:33, 2022-10-31 19:29:33
510, 100, 100, 1056, 2022-10-31 19:29:33, 2022-10-31 19:29:33
511, 100, 101, 1111, 2022-10-31 19:29:33, 2022-10-31 19:29:33
512, 100, 102, 1111, 2022-10-31 19:29:33, 2022-10-31 19:29:33
513, 100, 103, 1111, 2022-10-31 19:29:33, 2022-10-31 19:29:33
514, 100, 104, 1111, 2022-10-31 19:29:33, 2022-10-31 19:29:33
515, 100, 105, 1111, 2022-10-31 19:29:33, 2022-10-31 19:29:33
516, 100, 106, 1166, 2022-10-31 19:29:33, 2022-10-31 19:29:33
517, 100, 107, 1166, 2022-10-31 19:29:33, 2022-10-31 19:29:33
518, 100, 108, 1166, 2022-10-31 19:29:33, 2022-10-31 19:29:33
519, 100, 109, 1166, 2022-10-31 19:29:33, 2022-10-31 19:29:33
520, 100, 110, 1166, 2022-10-31 19:29:33, 2022-10-31 19:29:33
521, 100, 111, 1221, 2022-10-31 19:29:33, 2022-10-31 19:29:33
522, 100, 112, 1221, 2022-10-31 19:29:33, 2022-10-31 19:29:33
523, 100, 113, 1221, 2022-10-31 19:29:33, 2022-10-31 19:29:33
524, 100, 114, 1221, 2022-10-31 19:29:33, 2022-10-31 19:29:33
525, 100, 115, 1221, 2022-10-31 19:29:33, 2022-10-31 19:29:33
526, 100, 116, 1276, 2022-10-31 19:29:33, 2022-10-31 19:29:33
527, 100, 117, 1276, 2022-10-31 19:29:33, 2022-10-31 19:29:33
528, 100, 118, 1276, 2022-10-31 19:29:33, 2022-10-31 19:29:33
529, 100, 119, 1276, 2022-10-31 19:29:33, 2022-10-31 19:29:33
530, 100, 120, 1276, 2022-10-31 19:29:33, 2022-10-31 19:29:33
531, 100, 121, 1331, 2022-10-31 19:29:33, 2022-10-31 19:29:33
532, 100, 122, 1331, 2022-10-31 19:29:33, 2022-10-31 19:29:33
533, 100, 123, 1331, 2022-10-31 19:29:33, 2022-10-31 19:29:33
534, 100, 124, 1331, 2022-10-31 19:29:33, 2022-10-31 19:29:33
535, 100, 125, 1331, 2022-10-31 19:29:33, 2022-10-31 19:29:33
536, 100, 126, 1386, 2022-10-31 19:29:33, 2022-10-31 19:29:33
537, 100, 127, 1386, 2022-10-31 19:29:33, 2022-10-31 19:29:33
538, 100, 128, 1386, 2022-10-31 19:29:33, 2022-10-31 19:29:33
539, 100, 129, 1386, 2022-10-31 19:29:33, 2022-10-31 19:29:33
540, 100, 130, 1386, 2022-10-31 19:29:33, 2022-10-31 19:29:33
541, 100, 131, 1441, 2022-10-31 19:29:33, 2022-10-31 19:29:33
542, 100, 132, 1441, 2022-10-31 19:29:33, 2022-10-31 19:29:33
543, 100, 133, 1441, 2022-10-31 19:29:33, 2022-10-31 19:29:33
544, 100, 134, 1441, 2022-10-31 19:29:33, 2022-10-31 19:29:33
545, 100, 135, 1441, 2022-10-31 19:29:33, 2022-10-31 19:29:33
546, 100, 136, 1496, 2022-10-31 19:29:33, 2022-10-31 19:29:33
547, 100, 137, 1496, 2022-10-31 19:29:33, 2022-10-31 19:29:33
548, 100, 138, 1496, 2022-10-31 19:29:33, 2022-10-31 19:29:33
549, 100, 139, 1496, 2022-10-31 19:29:33, 2022-10-31 19:29:33
550, 100, 140, 1496, 2022-10-31 19:29:33, 2022-10-31 19:29:33
551, 100, 141, 1551, 2022-10-31 19:29:33, 2022-10-31 19:29:33
552, 100, 142, 1551, 2022-10-31 19:29:33, 2022-10-31 19:29:33
553, 100, 143, 1551, 2022-10-31 19:29:33, 2022-10-31 19:29:33
554, 100, 144, 1551, 2022-10-31 19:29:33, 2022-10-31 19:29:33
555, 100, 145, 1551, 2022-10-31 19:29:33, 2022-10-31 19:29:33
556, 100, 146, 1606, 2022-10-31 19:29:33, 2022-10-31 19:29:33
557, 100, 147, 1606, 2022-10-31 19:29:33, 2022-10-31 19:29:33
558, 100, 148, 1606, 2022-10-31 19:29:33, 2022-10-31 19:29:33
559, 100, 149, 1606, 2022-10-31 19:29:33, 2022-10-31 19:29:33
560, 100, 150, 1606, 2022-10-31 19:29:33, 2022-10-31 19:29:33
561, 100, 151, 1661, 2022-10-31 19:29:33, 2022-10-31 19:29:33
562, 100, 152, 1661, 2022-10-31 19:29:33, 2022-10-31 19:29:33
563, 100, 153, 1661, 2022-10-31 19:29:33, 2022-10-31 19:29:33
564, 100, 154, 1661, 2022-10-31 19:29:33, 2022-10-31 19:29:33
565, 100, 155, 1661, 2022-10-31 19:29:33, 2022-10-31 19:29:33
566, 100, 156, 1716, 2022-10-31 19:29:33, 2022-10-31 19:29:33
567, 100, 157, 1716, 2022-10-31 19:29:33, 2022-10-31 19:29:33
568, 100, 158, 1716, 2022-10-31 19:29:33, 2022-10-31 19:29:33
569, 100, 159, 1716, 2022-10-31 19:29:33, 2022-10-31 19:29:33
570, 100, 160, 1716, 2022-10-31 19:29:33, 2022-10-31 19:29:33
571, 100, 161, 1771, 2022-10-31 19:29:33, 2022-10-31 19:29:33
572, 100, 162, 1771, 2022-10-31 19:29:33, 2022-10-31 19:29:33
573, 100, 163, 1771, 2022-10-31 19:29:33, 2022-10-31 19:29:33
574, 100, 164, 1771, 2022-10-31 19:29:33, 2022-10-31 19:29:33
575, 100, 165, 1771, 2022-10-31 19:29:33, 2022-10-31 19:29:33
576, 100, 166, 1826, 2022-10-31 19:29:33, 2022-10-31 19:29:33
577, 100, 167, 1826, 2022-10-31 19:29:33, 2022-10-31 19:29:33
578, 100, 168, 1826, 2022-10-31 19:29:33, 2022-10-31 19:29:33
579, 100, 169, 1826, 2022-10-31 19:29:33, 2022-10-31 19:29:33
580, 100, 170, 1826, 2022-10-31 19:29:33, 2022-10-31 19:29:33
581, 100, 171, 1881, 2022-10-31 19:29:33, 2022-10-31 19:29:33
582, 100, 172, 1881, 2022-10-31 19:29:33, 2022-10-31 19:29:33
583, 100, 173, 1881, 2022-10-31 19:29:33, 2022-10-31 19:29:33
584, 100, 174, 1881, 2022-10-31 19:29:33, 2022-10-31 19:29:33
585, 100, 175, 1881, 2022-10-31 19:29:33, 2022-10-31 19:29:33
586, 100, 176, 1936, 2022-10-31 19:29:33, 2022-10-31 19:29:33
587, 100, 177, 1936, 2022-10-31 19:29:33, 2022-10-31 19:29:33
588, 100, 178, 1936, 2022-10-31 19:29:33, 2022-10-31 19:29:33
589, 100, 179, 1936, 2022-10-31 19:29:33, 2022-10-31 19:29:33
590, 100, 180, 1936, 2022-10-31 19:29:33, 2022-10-31 19:29:33
591, 100, 181, 1991, 2022-10-31 19:29:33, 2022-10-31 19:29:33
592, 100, 182, 1991, 2022-10-31 19:29:33, 2022-10-31 19:29:33
593, 100, 183, 1991, 2022-10-31 19:29:33, 2022-10-31 19:29:33
594, 100, 184, 1991, 2022-10-31 19:29:33, 2022-10-31 19:29:33
595, 100, 185, 1991, 2022-10-31 19:29:33, 2022-10-31 19:29:33
596, 100, 186, 2046, 2022-10-31 19:29:33, 2022-10-31 19:29:33
597, 100, 187, 2046, 2022-10-31 19:29:33, 2022-10-31 19:29:33
598, 100, 188, 2046, 2022-10-31 19:29:33, 2022-10-31 19:29:33
599, 100, 189, 2046, 2022-10-31 19:29:33, 2022-10-31 19:29:33
600, 100, 190, 2046, 2022-10-31 19:29:33, 2022-10-31 19:29:33
601, 100, 191, 2101, 2022-10-31 19:29:33, 2022-10-31 19:29:33
602, 100, 192, 2101, 2022-10-31 19:29:33, 2022-10-31 19:29:33
603, 100, 193, 2101, 2022-10-31 19:29:33, 2022-10-31 19:29:33
604, 100, 194, 2101, 2022-10-31 19:29:33, 2022-10-31 19:29:33
605, 100, 195, 2101, 2022-10-31 19:29:33, 2022-10-31 19:29:33
606, 100, 196, 2156, 2022-10-31 19:29:33, 2022-10-31 19:29:33
607, 100, 197, 2156, 2022-10-31 19:29:33, 2022-10-31 19:29:33
608, 100, 198, 2156, 2022-10-31 19:29:33, 2022-10-31 19:29:33
609, 100, 199, 2156, 2022-10-31 19:29:33, 2022-10-31 19:29:33
610, 100, 200, 2156, 2022-10-31 19:29:33, 2022-10-31 19:29:33
611, 100, 201, 2211, 2022-10-31 19:29:33, 2022-10-31 19:29:33
612, 100, 202, 2211, 2022-10-31 19:29:33, 2022-10-31 19:29:33
613, 100, 203, 2211, 2022-10-31 19:29:33, 2022-10-31 19:29:33
614, 100, 204, 2211, 2022-10-31 19:29:33, 2022-10-31 19:29:33
615, 100, 205, 2211, 2022-10-31 19:29:33, 2022-10-31 19:29:33
