id, camera_id, license, speed, expdate, created_at, updated_at
241, 13, G-869-BN, 110, 2022-06-07 12:41:11, 2022-11-01 12:41:11, 2022-11-01 12:41:11
242, 13, 8-GLN-19, 118, 2022-09-15 12:41:11, 2022-11-01 12:41:11, 2022-11-01 12:41:11
243, 12, 2-VYW-91, 88, 2021-11-29 12:41:11, 2022-11-01 12:41:11, 2022-11-01 12:41:11
244, 9, 4-ZB-223, 57, 2021-12-03 12:41:11, 2022-11-01 12:41:11, 2022-11-01 12:41:11
245, 17, 68-NNN-8, 56, 2022-09-07 12:41:11, 2022-11-01 12:41:11, 2022-11-01 12:41:11
246, 18, WU-843-N, 94, 2022-09-09 12:41:11, 2022-11-01 12:41:11, 2022-11-01 12:41:11
247, 7, 3-ZDR-56, 59, 2021-11-06 12:41:11, 2022-11-01 12:41:11, 2022-11-01 12:41:11
248, 2, GP-380-H, 56, 2022-04-06 12:41:11, 2022-11-01 12:41:11, 2022-11-01 12:41:11
249, 16, SJ-952-J, 56, 2022-09-13 12:41:11, 2022-11-01 12:41:11, 2022-11-01 12:41:11
250, 15, 3-NUR-37, 111, 2022-09-25 12:41:11, 2022-11-01 12:41:11, 2022-11-01 12:41:11
251, 12, KV-82-82, 88, 2021-11-09 12:41:11, 2022-11-01 12:41:11, 2022-11-01 12:41:11
252, 13, KV-82-82, 115, 2022-10-17 12:41:11, 2022-11-01 12:41:11, 2022-11-01 12:41:11
253, 20, 78-ELH-5, 57, 2022-09-17 12:41:11, 2022-11-01 12:41:11, 2022-11-01 12:41:11
254, 15, 3-ZDR-56, 113, 2021-12-13 12:41:11, 2022-11-01 12:41:11, 2022-11-01 12:41:11
255, 15, XC-87-87, 115, 2022-03-14 12:41:11, 2022-11-01 12:41:11, 2022-11-01 12:41:11
256, 3, NR-08-08, 88, 2022-02-13 12:41:11, 2022-11-01 12:41:11, 2022-11-01 12:41:11
257, 4, 8-SE-952, 111, 2021-12-11 12:41:11, 2022-11-01 12:41:11, 2022-11-01 12:41:11
258, 1, 3-ZUH-20, 112, 2021-12-12 12:41:11, 2022-11-01 12:41:11, 2022-11-01 12:41:11
259, 20, 9-JGZ-78, 59, 2022-08-15 12:41:11, 2022-11-01 12:41:11, 2022-11-01 12:41:11
260, 20, 9-JGZ-78, 59, 2022-06-21 12:41:11, 2022-11-01 12:41:11, 2022-11-01 12:41:11
261, 11, S-378-CR, 112, 2022-01-11 12:41:11, 2022-11-01 12:41:11, 2022-11-01 12:41:11
262, 13, 3-ZDR-56, 119, 2022-06-26 12:41:11, 2022-11-01 12:41:11, 2022-11-01 12:41:11
263, 10, 2-FA-732, 57, 2022-05-20 12:41:11, 2022-11-01 12:41:11, 2022-11-01 12:41:11
264, 11, 3-NUR-37, 118, 2021-11-08 12:41:11, 2022-11-01 12:41:11, 2022-11-01 12:41:11
265, 15, XC-87-87, 113, 2021-12-17 12:41:11, 2022-11-01 12:41:11, 2022-11-01 12:41:11
266, 9, 2-TH-790, 60, 2022-06-02 12:41:11, 2022-11-01 12:41:11, 2022-11-01 12:41:11
267, 11, WU-843-N, 119, 2021-11-14 12:41:11, 2022-11-01 12:41:11, 2022-11-01 12:41:11
268, 16, KV-82-82, 56, 2022-02-19 12:41:11, 2022-11-01 12:41:11, 2022-11-01 12:41:11
269, 14, WP-03-03, 59, 2022-05-20 12:41:11, 2022-11-01 12:41:11, 2022-11-01 12:41:11
270, 9, H-159-DK, 58, 2022-09-16 12:41:11, 2022-11-01 12:41:11, 2022-11-01 12:41:11
271, 3, 9-HNM-33, 94, 2022-09-17 12:41:11, 2022-11-01 12:41:11, 2022-11-01 12:41:11
272, 7, RZ-715-M, 58, 2022-01-07 12:41:11, 2022-11-01 12:41:11, 2022-11-01 12:41:11
273, 19, 78-ELH-5, 113, 2022-01-04 12:41:11, 2022-11-01 12:41:11, 2022-11-01 12:41:11
274, 2, H-159-DK, 60, 2022-04-27 12:41:11, 2022-11-01 12:41:11, 2022-11-01 12:41:11
275, 10, 1-CK-618, 57, 2022-06-25 12:41:11, 2022-11-01 12:41:11, 2022-11-01 12:41:11
276, 14, 68-NNN-8, 57, 2022-03-04 12:41:11, 2022-11-01 12:41:11, 2022-11-01 12:41:11
277, 3, 9-HNM-33, 96, 2022-02-11 12:41:11, 2022-11-01 12:41:11, 2022-11-01 12:41:11
278, 1, ZY-96-96, 112, 2021-12-04 12:41:11, 2022-11-01 12:41:11, 2022-11-01 12:41:11
279, 14, 2-FA-732, 57, 2022-01-25 12:41:11, 2022-11-01 12:41:11, 2022-11-01 12:41:11
280, 2, 9-JGZ-78, 56, 2021-11-25 12:41:11, 2022-11-01 12:41:11, 2022-11-01 12:41:11
281, 1, JE-43-43, 118, 2022-10-10 12:41:11, 2022-11-01 12:41:11, 2022-11-01 12:41:11
282, 7, 4-ZB-223, 58, 2021-12-05 12:41:11, 2022-11-01 12:41:11, 2022-11-01 12:41:11
283, 1, WU-843-N, 111, 2022-10-05 12:41:11, 2022-11-01 12:41:11, 2022-11-01 12:41:11
284, 17, 4-ZB-223, 57, 2022-10-17 12:41:11, 2022-11-01 12:41:11, 2022-11-01 12:41:11
285, 7, 2-FA-732, 59, 2021-12-28 12:41:11, 2022-11-01 12:41:11, 2022-11-01 12:41:11
286, 5, 8-YMZ-50, 116, 2022-08-27 12:41:11, 2022-11-01 12:41:11, 2022-11-01 12:41:11
287, 5, 52-FNC-7, 112, 2022-02-13 12:41:11, 2022-11-01 12:41:11, 2022-11-01 12:41:11
288, 2, RP-72-72, 56, 2022-05-04 12:41:11, 2022-11-01 12:41:11, 2022-11-01 12:41:11
289, 16, 9-HNM-33, 59, 2022-02-26 12:41:11, 2022-11-01 12:41:11, 2022-11-01 12:41:11
290, 16, WU-843-N, 59, 2022-09-16 12:41:11, 2022-11-01 12:41:11, 2022-11-01 12:41:11
291, 15, JE-43-43, 116, 2022-03-05 12:41:11, 2022-11-01 12:41:11, 2022-11-01 12:41:11
292, 11, RZ-715-M, 110, 2022-05-27 12:41:11, 2022-11-01 12:41:11, 2022-11-01 12:41:11
293, 6, 3-ZDR-56, 119, 2022-03-03 12:41:11, 2022-11-01 12:41:11, 2022-11-01 12:41:11
294, 3, RP-72-72, 89, 2022-02-03 12:41:11, 2022-11-01 12:41:11, 2022-11-01 12:41:11
295, 12, 1-CK-618, 96, 2022-09-09 12:41:11, 2022-11-01 12:41:11, 2022-11-01 12:41:11
296, 19, 22-ULR-1, 116, 2021-11-12 12:41:11, 2022-11-01 12:41:11, 2022-11-01 12:41:11
297, 18, 22-ULR-1, 93, 2022-01-12 12:41:11, 2022-11-01 12:41:11, 2022-11-01 12:41:11
298, 19, 0-DHK-54, 111, 2022-03-31 12:41:11, 2022-11-01 12:41:11, 2022-11-01 12:41:11
299, 18, R-934-AX, 93, 2021-11-20 12:41:11, 2022-11-01 12:41:11, 2022-11-01 12:41:11
300, 18, G-869-BN, 96, 2022-06-30 12:41:11, 2022-11-01 12:41:11, 2022-11-01 12:41:11
